[0.070s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'filter_lib', 'autoaim_msgs', 'detected', 'hikvision', 'dm_imu', 'solver', 'armor_pointer', 'utils', 'motion_model', 'predictor', 'tracker', 'cboard', 'aimer', 'serial', 'gimbal', 'pipeline'][0m
[0.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'cmake_args' from command line to 'None'
[0.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'cmake_target' from command line to 'None'
[0.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.257s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'cmake_clean_cache' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'cmake_clean_first' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'cmake_force_configure' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'ament_cmake_args' from command line to 'None'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'catkin_cmake_args' from command line to 'None'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hikvision' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/hikvision', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/hikvision', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/io/device/camera', 'symlink_install': False, 'test_result_base': None}[0m
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'cmake_args' from command line to 'None'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'cmake_target' from command line to 'None'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'cmake_clean_cache' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'cmake_clean_first' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'cmake_force_configure' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'ament_cmake_args' from command line to 'None'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'catkin_cmake_args' from command line to 'None'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'motion_model' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/motion_model', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/motion_model', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/core/target/motion_model', 'symlink_install': False, 'test_result_base': None}[0m
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_args' from command line to 'None'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_target' from command line to 'None'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_clean_cache' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_clean_first' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_force_configure' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'ament_cmake_args' from command line to 'None'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'catkin_cmake_args' from command line to 'None'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'serial' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/serial', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/serial', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/io/serial', 'symlink_install': False, 'test_result_base': None}[0m
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'cmake_args' from command line to 'None'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'cmake_target' from command line to 'None'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'cmake_clean_cache' from command line to 'False'
[0.258s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'cmake_clean_first' from command line to 'False'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'cmake_force_configure' from command line to 'False'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'ament_cmake_args' from command line to 'None'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'catkin_cmake_args' from command line to 'None'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dm_imu' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/dm_imu', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/dm_imu', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/io/device/imu', 'symlink_install': False, 'test_result_base': None}[0m
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'cmake_args' from command line to 'None'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'cmake_target' from command line to 'None'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'cmake_clean_cache' from command line to 'False'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'cmake_clean_first' from command line to 'False'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'cmake_force_configure' from command line to 'False'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'ament_cmake_args' from command line to 'None'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'catkin_cmake_args' from command line to 'None'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'gimbal' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/gimbal', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/gimbal', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/io/gimbal', 'symlink_install': False, 'test_result_base': None}[0m
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'cmake_args' from command line to 'None'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'cmake_target' from command line to 'None'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'cmake_clean_cache' from command line to 'False'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'cmake_clean_first' from command line to 'False'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'cmake_force_configure' from command line to 'False'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'ament_cmake_args' from command line to 'None'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'catkin_cmake_args' from command line to 'None'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'solver' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'solver' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/solver', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/solver', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/core/solver', 'symlink_install': False, 'test_result_base': None}[0m
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'cmake_args' from command line to 'None'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'cmake_target' from command line to 'None'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'cmake_clean_cache' from command line to 'False'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'cmake_clean_first' from command line to 'False'
[0.259s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'cmake_force_configure' from command line to 'False'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'ament_cmake_args' from command line to 'None'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'catkin_cmake_args' from command line to 'None'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'predictor' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'predictor' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/predictor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/predictor', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/core/target/predictor', 'symlink_install': False, 'test_result_base': None}[0m
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'cmake_args' from command line to 'None'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'cmake_target' from command line to 'None'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'cmake_clean_cache' from command line to 'False'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'cmake_clean_first' from command line to 'False'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'cmake_force_configure' from command line to 'False'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'ament_cmake_args' from command line to 'None'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'catkin_cmake_args' from command line to 'None'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aimer' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'aimer' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/aimer', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/aimer', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/core/aimer', 'symlink_install': False, 'test_result_base': None}[0m
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tracker' build argument 'cmake_args' from command line to 'None'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tracker' build argument 'cmake_target' from command line to 'None'
[0.260s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tracker' build argument 'cmake_target_skip_unavailable' from command line to 'False'
