[0.074s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'filter_lib', 'autoaim_msgs', 'detected', 'hikvision', 'dm_imu', 'solver', 'armor_pointer', 'utils', 'motion_model', 'predictor', 'tracker', 'cboard', 'aimer', 'serial', 'gimbal', 'pipeline'][0m
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'filter_lib' build argument 'cmake_force_configure' from command line to 'False'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'filter_lib' build argument 'ament_cmake_args' from command line to 'None'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'filter_lib' build argument 'catkin_cmake_args' from command line to 'None'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'filter_lib' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'filter_lib' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/filter_lib', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/filter_lib', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/core/algorithms', 'symlink_install': False, 'test_result_base': None}[0m
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utils' build argument 'cmake_args' from command line to 'None'
[0.268s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utils' build argument 'cmake_target' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utils' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utils' build argument 'cmake_clean_cache' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utils' build argument 'cmake_clean_first' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utils' build argument 'cmake_force_configure' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utils' build argument 'ament_cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utils' build argument 'catkin_cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utils' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'utils' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/utils', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/utils', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/core/utils', 'symlink_install': False, 'test_result_base': None}[0m
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cboard' build argument 'cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cboard' build argument 'cmake_target' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cboard' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cboard' build argument 'cmake_clean_cache' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cboard' build argument 'cmake_clean_first' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cboard' build argument 'cmake_force_configure' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cboard' build argument 'ament_cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cboard' build argument 'catkin_cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cboard' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cboard' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/cboard', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/cboard', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/io/cboard', 'symlink_install': False, 'test_result_base': None}[0m
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'cmake_target' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'cmake_clean_cache' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'cmake_clean_first' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'cmake_force_configure' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'ament_cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'catkin_cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'detected' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'detected' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/detected', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/detected', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/core/detected', 'symlink_install': False, 'test_result_base': None}[0m
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'cmake_args' from command line to 'None'
[0.269s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'cmake_target' from command line to 'None'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'cmake_clean_cache' from command line to 'False'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'cmake_clean_first' from command line to 'False'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'cmake_force_configure' from command line to 'False'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'ament_cmake_args' from command line to 'None'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'catkin_cmake_args' from command line to 'None'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hikvision' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hikvision' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/hikvision', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/hikvision', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/io/device/camera', 'symlink_install': False, 'test_result_base': None}[0m
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'cmake_args' from command line to 'None'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'cmake_target' from command line to 'None'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'cmake_clean_cache' from command line to 'False'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'cmake_clean_first' from command line to 'False'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'cmake_force_configure' from command line to 'False'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'ament_cmake_args' from command line to 'None'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'catkin_cmake_args' from command line to 'None'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'motion_model' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'motion_model' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/motion_model', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/motion_model', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/core/target/motion_model', 'symlink_install': False, 'test_result_base': None}[0m
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_args' from command line to 'None'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_target' from command line to 'None'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_clean_cache' from command line to 'False'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_clean_first' from command line to 'False'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_force_configure' from command line to 'False'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'ament_cmake_args' from command line to 'None'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'catkin_cmake_args' from command line to 'None'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.270s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'serial' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/serial', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/serial', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/io/serial', 'symlink_install': False, 'test_result_base': None}[0m
[0.271s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'cmake_args' from command line to 'None'
[0.271s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'cmake_target' from command line to 'None'
[0.271s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.271s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'cmake_clean_cache' from command line to 'False'
[0.271s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'cmake_clean_first' from command line to 'False'
[0.271s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'cmake_force_configure' from command line to 'False'
[0.271s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'ament_cmake_args' from command line to 'None'
[0.271s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'catkin_cmake_args' from command line to 'None'
[0.271s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dm_imu' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.271s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dm_imu' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/guo/ITL_sentry_auto_new/build/dm_imu', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/guo/ITL_sentry_auto_new/install/dm_imu', 'merge_install': False, 'path': '/home/guo/ITL_sentry_auto_new/src/io/device/imu', 'symlink_install': False, 'test_result_base': None}[0m
[0.271s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'cmake_args' from command line to 'None'
[0.271s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'cmake_target' from command line to 'None'
[0.271s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.271s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'cmake_clean_cache' from command line to 'False'
[0.271s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'cmake_clean_first' from command line to 'False'
[0.271s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'cmake_force_configure' from command line to 'False'
[0.271s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'ament_cmake_args' from command line to 'None'
[0.271s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gimbal' build argument 'catkin_cmake_args' from command line to 'None'
